"Date","TSAscreenings"
"11/30/20",780283
"12/1/20",632356
"12/2/20",738050
"12/3/20",753951
"12/4/20",629430
"12/5/20",837137
"12/6/20",703546
"12/7/20",501513
"12/8/20",564372
"12/9/20",754307
"12/10/20",787489
"12/11/20",662380
"12/12/20",865014
"12/13/20",752451
"12/14/20",552024
"12/15/20",641966
"12/16/20",846934
"12/17/20",1066747
"12/18/20",1073563
"12/19/20",1064619
"12/20/20",954782
"12/21/20",992167
"12/22/20",1191123
"12/23/20",846520
"12/24/20",616469
"12/25/20",1128773
"12/26/20",1284599
"12/27/20",1111751
"12/28/20",1019347
"12/29/20",1163696
"12/30/20",874406
"12/31/20",805990
"1/1/21",1192881
"1/2/21",1327289
"1/3/21",1080346
"1/4/21",766594
"1/5/21",665855
"1/6/21",771734
"1/7/21",772471
"1/8/21",709444
"1/9/21",886536
"1/10/21",708177
"1/11/21",520117
"1/12/21",567401
"1/13/21",803688
"1/14/21",903039
"1/15/21",690438
"1/16/21",810654
"1/17/21",878048
"1/18/21",560190
"1/19/21",542338
"1/20/21",728978
"1/21/21",755028
"1/22/21",603527
"1/23/21",838116
"1/24/21",701709
"1/25/21",468933
"1/26/21",536935
"1/27/21",750558
"1/28/21",774688
"1/29/21",617489
"1/30/21",859039
"1/31/21",628989
"2/1/21",493338
"2/2/21",618615
"2/3/21",778065
"2/4/21",868624
"2/5/21",705951
"2/6/21",854636
"2/7/21",864783
"2/8/21",617619
"2/9/21",735009
"2/10/21",1034514
"2/11/21",1151420
"2/12/21",900696
"2/13/21",946458
"2/14/21",967693
"2/15/21",738825
"2/16/21",773422
"2/17/21",914823
"2/18/21",1059452
"2/19/21",942238
"2/20/21",1115479
"2/21/21",963280
"2/22/21",714725
"2/23/21",802230
"2/24/21",1051149
"2/25/21",1096348
"2/26/21",917282
"2/27/21",1190682
"2/28/21",1049692
"3/1/21",744812
"3/2/21",826924
"3/3/21",1107534
"3/4/21",1168734
"3/5/21",992406
"3/6/21",1278557
"3/7/21",1119303
"3/8/21",825745
"3/9/21",974221
"3/10/21",1286894
"3/11/21",1409771
"3/12/21",1227484
"3/13/21",1345284
"3/14/21",1267345
"3/15/21",1092548
"3/16/21",1146539
"3/17/21",1413141
"3/18/21",1477841
"3/19/21",1373259
"3/20/21",1543136
"3/21/21",1360290
"3/22/21",1076453
"3/23/21",1164954
"3/24/21",1444744
"3/25/21",1535156
"3/26/21",1408198
"3/27/21",1574228
"3/28/21",1406234
"3/29/21",1130520
"3/30/21",1278113
"3/31/21",1562239
"4/1/21",1580785
"4/2/21",1397958
"4/3/21",1543474
"4/4/21",1561959
"4/5/21",1195306
"4/6/21",1230939
"4/7/21",1510829
"4/8/21",1549181
"4/9/21",1378237
"4/10/21",1561495
"4/11/21",1468972
"4/12/21",1085034
"4/13/21",1152703
"4/14/21",1491435
"4/15/21",1468218
"4/16/21",1277815
"4/17/21",1572383
"4/18/21",1412500
"4/19/21",1082443
"4/20/21",1164099
"4/21/21",1509649
"4/22/21",1521393
"4/23/21",1259724
"4/24/21",1571220
"4/25/21",1369410
"4/26/21",1077199
"4/27/21",1184326
"4/28/21",1526681
"4/29/21",1558553
"4/30/21",1335535
"5/1/21",1626962
"5/2/21",1463672
"5/3/21",1134103
"5/4/21",1268938
"5/5/21",1644050
"5/6/21",1703267
"5/7/21",1429657
"5/8/21",1707805
"5/9/21",1657722
"5/10/21",1315493
"5/11/21",1424664
"5/12/21",1743515
"5/13/21",1716561
"5/14/21",1453267
"5/15/21",1850531
"5/16/21",1734541
"5/17/21",1408017
"5/18/21",1496089
"5/19/21",1728496
"5/20/21",1820433
"5/21/21",1550044
"5/22/21",1863697
"5/23/21",1747353
"5/24/21",1470840
"5/25/21",1618169
"5/26/21",1854534
"5/27/21",1959593
"5/28/21",1605810
"5/29/21",1650454
"5/30/21",1900170
"5/31/21",1682752
"6/1/21",1587910
"6/2/21",1815931
"6/3/21",1879885
"6/4/21",1681192
"6/5/21",1984658
"6/6/21",1828396
"6/7/21",1560561
"6/8/21",1669537
"6/9/21",1975189
"6/10/21",2028961
"6/11/21",1812797
"6/12/21",2097433
"6/13/21",1800954
"6/14/21",1678688
"6/15/21",1792370
"6/16/21",2039425
"6/17/21",2081115
"6/18/21",1882381
"6/19/21",2100761
"6/20/21",2030577
"6/21/21",1795141
"6/22/21",1801329
"6/23/21",2085327
"6/24/21",2137584
"6/25/21",1918705
"6/26/21",2167380
"6/27/21",2066964
"6/28/21",1808306
"6/29/21",1920663
"6/30/21",2147090
"7/1/21",2196411
"7/2/21",1915017
"7/3/21",1681896
"7/4/21",2160147
"7/5/21",1889911
"7/6/21",1880160
"7/7/21",2027364
"7/8/21",2147903
"7/9/21",1987652
"7/10/21",2198635
"7/11/21",2093066
"7/12/21",1832878
"7/13/21",1900945
"7/14/21",2152053
"7/15/21",2199815
"7/16/21",1979981
"7/17/21",2227704
"7/18/21",2141429
"7/19/21",1871986
"7/20/21",1934918
"7/21/21",2101343
"7/22/21",2159300
"7/23/21",1942871
"7/24/21",2177129
"7/25/21",2124474
"7/26/21",1858328
"7/27/21",1923980
"7/28/21",2127634
"7/29/21",2198585
"7/30/21",2007412
"7/31/21",2238462
"8/1/21",2031758
"8/2/21",1797120
"8/3/21",1855299
"8/4/21",2063720
"8/5/21",2109091
"8/6/21",1925641
"8/7/21",2168264
"8/8/21",2022858
"8/9/21",1727075
"8/10/21",1761348
"8/11/21",2045301
"8/12/21",2065379
"8/13/21",1811767
"8/14/21",2114166
"8/15/21",1980585
"8/16/21",1607238
"8/17/21",1678231
"8/18/21",1945026
"8/19/21",1990608
"8/20/21",1685462
"8/21/21",1965020
"8/22/21",1820355
"8/23/21",1468219
"8/24/21",1539707
"8/25/21",1826310
"8/26/21",1853622
"8/27/21",1511294
"8/28/21",1900658
"8/29/21",1629475
"8/30/21",1345064
"8/31/21",1465197
"9/1/21",1896846
"9/2/21",2129999
"9/3/21",1545955
"9/4/21",1630786
"9/5/21",2025556
"9/6/21",1662932
"9/7/21",1439804
"9/8/21",1685668
"9/9/21",1792979
"9/10/21",1363653
"9/11/21",1966456
"9/12/21",1672895
"9/13/21",1271516
"9/14/21",1455913
"9/15/21",1851345
"9/16/21",1942337
"9/17/21",1476269
"9/18/21",2075468
"9/19/21",1820152
"9/20/21",1338166
"9/21/21",1460478
"9/22/21",1904732
"9/23/21",2019891
"9/24/21",1525438
"9/25/21",2102155
"9/26/21",1849171
"9/27/21",1334997
"9/28/21",1448369
"9/29/21",1934592
"9/30/21",2011794
"10/1/21",1534114
"10/2/21",2100167
"10/3/21",1842054
"10/4/21",1390201
"10/5/21",1563565
"10/6/21",2063090
"10/7/21",2169783
"10/8/21",1645563
"10/9/21",2086146
"10/10/21",2083627
"10/11/21",1695970
"10/12/21",1641419
"10/13/21",2048398
"10/14/21",2070878
"10/15/21",1704466
"10/16/21",2213296
"10/17/21",2001297
"10/18/21",1446353
"10/19/21",1647089
"10/20/21",2046694
"10/22/21",2108582
"10/23/21",1626185
"10/24/21",2107839
"10/25/21",1989373
"10/26/21",1503587
"10/27/21",1547075
"10/28/21",1927041
"10/29/21",1982773
"10/30/21",1518020
"10/31/21",1845965
"11/1/21",1992577
"11/2/21",1487874
"11/3/21",1525948
"11/4/21",1940302
"11/5/21",2035406
"11/6/21",1527465
"11/7/21",2152721
"11/8/21",1955530
"11/9/21",1456657
"11/10/21",1691526
"11/11/21",2064753
"11/12/21",2001439
"11/13/21",1559772
"11/14/21",2150150
"11/15/21",2010601
"11/16/21",1491890
"11/17/21",1624511
"11/18/21",2044545
"11/19/21",2242956
"11/20/21",2004579
"11/21/21",2213716
"11/22/21",2081064
"11/23/21",2207949
"11/24/21",2311978
"11/25/21",1382230
"11/26/21",1778983
"11/27/21",2208192
"11/28/21",2451300
"11/29/21",2237087
"11/30/21",1810460
"12/1/21",1660506
"12/2/21",1866275
"12/3/21",1952294
"12/4/21",1566729
"12/5/21",2068792
"12/6/21",1854048
"12/7/21",1459054
"12/8/21",1610785
"12/9/21",1959937
"12/10/21",2045674
"12/11/21",1669737
"12/12/21",2040364
"12/13/21",1912915
"12/14/21",1520251
"12/15/21",1762920
"12/16/21",2062579
"12/17/21",2233754
"12/18/21",2035273
"12/19/21",2118528
"12/20/21",2098540
"12/21/21",1979089
"12/22/21",2081297
"12/23/21",2187792
"12/24/21",1709601
"12/25/21",1533398
"12/26/21",2070554
"12/27/21",2089186
"12/28/21",1995747
"12/29/21",2017937
"12/30/21",2049604
"12/31/21",1650795
"1/1/22",1616316
"1/2/22",2023309
"1/3/22",1916499
"1/4/22",1666715
"1/5/22",1493235
"1/6/22",1533544
"1/7/22",1502714
"1/8/22",1449698
"1/9/22",1693518
"1/10/22",1449550
"1/11/22",1125952
"1/12/22",1231419
"1/13/22",1541835
"1/14/22",1728383
"1/15/22",1403734
"1/16/22",1379403
"1/17/22",1699242
"1/18/22",1301462
"1/19/22",1201583
"1/20/22",1471161
"1/21/22",1514369
"1/22/22",1241792
"1/23/22",1648529
"1/24/22",1397281
"1/25/22",1059741
"1/26/22",1198339
"1/27/22",1555773
"1/28/22",1632406
"1/29/22",1070691
"1/30/22",1714280
"1/31/22",1537573
"2/1/22",1200580
"2/2/22",1192973
"2/3/22",1339533
"2/4/22",1577790
"2/5/22",1399444
"2/6/22",1785846
"2/7/22",1591438
"2/8/22",1232591
"2/9/22",1386325
"2/10/22",1782705
"2/11/22",1914374
"2/12/22",1534080
"2/13/22",1815824
"2/14/22",1731473
"2/15/22",1479653
"2/16/22",1656217
"2/17/22",1977756
"2/18/22",2241123
"2/19/22",1826392
"2/20/22",2067788
"2/21/22",2215453
"2/22/22",1780987
"2/23/22",1752841
"2/24/22",1980803
"2/25/22",2098325
"2/26/22",1840996
"2/27/22",2145281
"2/28/22",1979422
"3/1/22",1635546
"3/2/22",1738406
"3/3/22",2038115
"3/4/22",2132807
"3/5/22",1830246
"3/6/22",2180940
"3/7/22",2017973
"3/8/22",1644052
"3/9/22",1844208
"3/10/22",2184044
"3/11/22",2297374
"3/12/22",1990954
"3/13/22",2288800
"3/14/22",2200172
"3/15/22",1858773
"3/16/22",1993734
"3/17/22",2221946
"3/18/22",2308212
"3/19/22",2099056
"3/20/22",2366751
"3/21/22",2158280
"3/22/22",1856872
"3/23/22",1962056
"3/24/22",2234353
"3/25/22",2290587
"3/26/22",2009500
"3/27/22",2307110
"3/28/22",2131678
"3/29/22",1736292
"3/30/22",1887350
"3/31/22",2196867
"4/1/22",2271659
"4/2/22",1913117
"4/3/22",2204115
"4/4/22",2139084
"4/5/22",1848862
"4/6/22",1978691
"4/7/22",2216218
"4/8/22",2318977
"4/9/22",1946502
"4/10/22",2293548
"4/11/22",2181446
"4/12/22",1883294
"4/13/22",2040285
"4/14/22",2337501
"4/15/22",2311092
"4/16/22",1894331
"4/17/22",2214519
"4/18/22",2288902
"4/19/22",1979882
"4/20/22",2027836
"4/21/22",2279905
"4/22/22",2293242
"4/23/22",1826772
"4/24/22",2293427
"4/25/22",2182717
"4/26/22",1863020
"4/27/22",1996601
"4/28/22",2258077
"4/29/22",2275133
"4/30/22",1877559
"5/1/22",2263646
"5/2/22",2136427
"5/3/22",1764745
"5/4/22",1953128
"5/5/22",2234701
"5/6/22",2279258
"5/7/22",1869222
"5/8/22",2248861
"5/9/22",2231804
"5/10/22",1900738
"5/11/22",2025161
"5/12/22",2327671
"5/13/22",2352035
"5/14/22",1979713
"5/15/22",2395894
"5/16/22",2278197
"5/17/22",2036479
"5/18/22",2097515
"5/19/22",2348193
"5/20/22",2346625
"5/21/22",1988843
"5/22/22",2350927
"5/23/22",2329044
"5/24/22",2020742
"5/25/22",2147736
"5/26/22",2379860
"5/27/22",2384721
"5/28/22",1994151
"5/29/22",2096466
"5/30/22",2312179
"5/31/22",2108054
"6/1/22",1999087
"6/2/22",2213168
"6/3/22",2332592
"6/4/22",1981408
"6/5/22",2387196
"6/6/22",2279743
"6/7/22",2052377
"6/8/22",2155747
"6/9/22",2371014
"6/10/22",2364754
"6/11/22",2085927
"6/12/22",2380725
"6/13/22",2378868
"6/14/22",2117726
"6/15/22",2229941
"6/16/22",2371860
"6/17/22",2438784
"6/18/22",2173292
"6/19/22",2384449
"6/20/22",2426408
"6/21/22",2144185
"6/22/22",2186631
"6/23/22",2432124
"6/24/22",2454781
"6/25/22",2190008
"6/26/22",2462097
"6/27/22",2367232
"6/28/22",2129423
"6/29/22",2227863
"6/30/22",2444471
"7/1/22",2490490
"7/2/22",2160542
"7/3/22",2094381
"7/4/22",2081119
"7/5/22",2194459
"7/6/22",2124230
"7/7/22",2238917
"7/8/22",2273221
"7/9/22",2132467
"7/10/22",2438070
"7/11/22",2292793
"7/12/22",2062952
"7/13/22",2166953
"7/14/22",2387231
"7/15/22",2421430
"7/16/22",2185441
"7/17/22",2445936
"7/18/22",2350360
"7/19/22",2127327
"7/20/22",2219416
"7/21/22",2423437
"7/22/22",2444737
"7/23/22",2183142
"7/24/22",2247129
"7/25/22",2360672
"7/26/22",2115890
"7/27/22",2205506
"7/28/22",2392009
"7/29/22",2363800
"7/30/22",2199454
"7/31/22",2467162
"8/1/22",2358196
"8/2/22",2044931
"8/3/22",2105975
"8/4/22",2345429
"8/5/22",2396295
"8/6/22",2169631
"8/7/22",2434927
"8/8/22",2329072
"8/9/22",2029681
"8/10/22",2103152
"8/11/22",2327062
"8/12/22",2350036
"8/13/22",2049365
"8/14/22",2354846
"8/15/22",2232631
"8/16/22",1992395
"8/17/22",2044346
"8/18/22",2320885
"8/19/22",2301271
"8/20/22",2001650
"8/21/22",2343407
"8/22/22",2239357
"8/23/22",1941786
"8/24/22",1984006
"8/25/22",2255206
"8/26/22",2271423
"8/27/22",1862084
"8/28/22",2311805
"8/29/22",2095071
"8/30/22",1758344
"8/31/22",1989119
"9/1/22",2312486
"9/2/22",2479329
"9/3/22",1903791
"9/4/22",1979906
"9/5/22",2398857
"9/6/22",2079005
"9/7/22",1829557
"9/8/22",2106401
"9/9/22",2216798
"9/10/22",1821517
"9/11/22",2327103
"9/12/22",2224366
"9/13/22",1807768
"9/14/22",1968902
"9/15/22",2337449
"9/16/22",2356832
"9/17/22",1881398
"9/18/22",2371992
"9/19/22",2250243
"9/20/22",1892635
"9/21/22",1997279
"9/22/22",2351488
"9/23/22",2424986
"9/24/22",1911619
"9/25/22",2374616
"9/26/22",2178727
"9/27/22",1838838
"9/28/22",1715742
"9/29/22",2048551
"9/30/22",2192416
"10/1/22",1878241
"10/2/22",2302775
"10/3/22",2117661
"10/4/22",1814207
"10/5/22",1979046
"10/6/22",2361680
"10/7/22",2463419
"10/8/22",2010107
"10/9/22",2424073
"10/10/22",2401935
"10/11/22",2089604
"10/12/22",2059308
"10/13/22",2396663
"10/14/22",2470703
"10/15/22",2025171
"10/16/22",2494757
"10/17/22",2357405
"10/18/22",2003306
"10/19/22",2093881
"10/20/22",2418287
