"loan_amnt","term","int_rate","installment","grade","sub_grade","emp_length","home_ownership","annual_inc","purpose","title","zip_code","addr_state","dti","delinq_2yrs","inq_last_6mths","mths_since_last_delinq","mths_since_last_record","open_acc","pub_rec","revol_bal","revol_util","total_acc","initial_list_status","pub_rec_bankruptcies","collections_12_mths_ex_med","mths_since_last_major_derog"
34000,60,7.46,680.65,"A","A4","9 years","MORTGAGE",75000,"Debt consolidation","Debt consolidation","770xx","TX",10.87,0,2,NA,NA,10,0,103161,26.7,16,"f",0,0,"null"
15000,36,10.07,484.51,"B","B2","10+ years","RENT",33000,"Debt consolidation","Debt consolidation","212xx","MD",23.45,0,0,NA,NA,15,0,21128,51.7,42,"f",0,0,"null"
10000,36,13.06,337.23,"C","C1","6 years","RENT",37000,"Credit card refinancing","Credit card refinancing","922xx","CA",14.82,0,1,NA,NA,11,0,8039,31,15,"f",0,0,"null"
40000,60,7.46,800.76,"A","A4","10+ years","OWN",100000,"Credit card refinancing","Credit card refinancing","470xx","IN",27.67,0,0,NA,NA,8,0,6446,14.4,17,"f",0,0,"null"
40000,60,11.05,870.7,"B","B4","< 1 year","MORTGAGE",60000,"Debt consolidation","Debt consolidation","370xx","TN",27.54,0,1,NA,NA,9,0,20897,56.6,19,"f",0,0,"null"
35000,60,7.46,700.67,"A","A4","3 years","MORTGAGE",80000,"Debt consolidation","Debt consolidation","693xx","NE",21.54,0,0,NA,NA,16,0,24437,45.4,22,"f",0,0,"null"
20000,60,7.46,400.38,"A","A4","1 year","RENT",84000,"Other","Other","775xx","TX",22.99,0,0,NA,NA,10,0,11111,22,23,"f",0,0,"null"
20000,36,10.56,650.62,"B","B3","n/a","OWN",85000,"Debt consolidation","Debt consolidation","863xx","AZ",11.9,0,1,NA,NA,6,0,0,0,18,"f",0,0,"null"
35000,60,7.46,700.67,"A","A4","10+ years","MORTGAGE",145000,"Debt consolidation","Debt consolidation","121xx","NY",21.25,0,0,NA,NA,20,0,80612,84.2,32,"f",0,0,"null"
10000,36,14.03,341.93,"C","C2","5 years","OWN",150000,"Home improvement","Home improvement","125xx","NY",20.3,0,0,34,NA,24,0,34343,58.8,39,"f",0,0,"null"
13000,36,8.08,407.86,"A","A5","7 years","RENT",58000,"Medical expenses","Medical expenses","142xx","NY",14.61,2,0,11,NA,11,0,6200,19.3,21,"f",0,0,"null"
35000,36,8.08,1098.07,"A","A5","< 1 year","OWN",62500,"Debt consolidation","Debt consolidation","940xx","CA",20.74,0,0,NA,NA,9,0,15919,24.3,10,"f",0,0,"null"
15000,36,15.49,523.59,"C","C4","3 years","RENT",40000,"Home improvement","Home improvement","331xx","FL",34.74,0,0,NA,NA,21,0,4877,25,37,"f",0,0,"null"
15000,36,5.31,451.66,"A","A1","10+ years","OWN",65000,"Credit card refinancing","Credit card refinancing","855xx","AZ",23.38,0,1,NA,NA,7,0,10997,20.2,19,"f",0,0,"null"
12000,36,13.06,404.68,"C","C1","1 year","RENT",40000,"Debt consolidation","Debt consolidation","371xx","TN",18.84,0,1,NA,56,9,1,8338,36.9,34,"f",1,0,"null"
25000,60,7.46,500.48,"A","A4","3 years","MORTGAGE",65750,"Debt consolidation","Debt consolidation","928xx","CA",17.59,0,0,NA,NA,12,0,15378,17.8,31,"f",0,0,"null"
15000,60,7.46,300.29,"A","A4","10+ years","MORTGAGE",45000,"Credit card refinancing","Credit card refinancing","782xx","TX",12.11,0,2,NA,NA,9,0,20984,76.6,25,"f",0,0,"null"
20000,36,7.46,621.76,"A","A4","4 years","OWN",67000,"Debt consolidation","Debt consolidation","080xx","NJ",19.99,0,1,NA,NA,22,0,13783,27.6,31,"f",0,0,"null"
30000,60,7.46,600.57,"A","A4","< 1 year","RENT",60000,"Debt consolidation","Debt consolidation","727xx","AR",20.32,0,0,NA,NA,9,0,21204,57.6,22,"f",0,0,"null"
15000,36,5.31,451.66,"A","A1","3 years","RENT",180000,"Credit card refinancing","Credit card refinancing","950xx","CA",12.11,1,0,9,NA,16,0,25797,53.9,46,"f",0,0,"9"
20000,36,8.08,627.47,"A","A5","5 years","RENT",52000,"Credit card refinancing","Credit card refinancing","300xx","GA",14.17,0,0,NA,NA,5,0,16595,67.7,6,"f",0,0,"null"
14000,60,7.46,280.27,"A","A4","1 year","MORTGAGE",75000,"Credit card refinancing","Credit card refinancing","130xx","NY",27.31,0,0,NA,NA,18,0,17597,45.7,31,"f",0,0,"null"
16000,36,23.87,626.64,"E","E2","3 years","RENT",71000,"Debt consolidation","Debt consolidation","173xx","PA",32.86,0,0,NA,NA,21,0,43008,85.2,33,"f",0,0,"null"
5000,36,13.06,168.62,"C","C1","< 1 year","RENT",38000,"Debt consolidation","Debt consolidation","339xx","FL",12.48,0,0,NA,105,5,1,7031,68.3,11,"f",1,0,"null"
35000,60,6.19,679.75,"A","A2","7 years","MORTGAGE",230000,"Credit card refinancing","Credit card refinancing","223xx","VA",21.12,0,0,NA,NA,5,0,236851,80.5,11,"f",0,0,"null"
15750,36,6.19,480.51,"A","A2","10+ years","MORTGAGE",62000,"Credit card refinancing","Credit card refinancing","894xx","NV",25.94,0,0,NA,NA,14,0,38452,58.2,27,"f",0,0,"null"
25000,36,8.08,784.34,"A","A5","< 1 year","RENT",68000,"Business","Business","115xx","NY",26.9,0,0,NA,NA,16,0,25888,24.1,21,"f",0,0,"null"
10000,36,14.03,341.93,"C","C2","3 years","MORTGAGE",55000,"Debt consolidation","Debt consolidation","420xx","KY",26.12,0,0,NA,NA,9,0,992,13.8,10,"f",0,0,"null"
12000,36,7.46,373.06,"A","A4","10+ years","MORTGAGE",95000,"Credit card refinancing","Credit card refinancing","337xx","FL",13.93,0,0,NA,NA,7,0,9466,38.6,9,"f",0,0,"null"
26000,36,5.31,782.87,"A","A1","n/a","MORTGAGE",70133,"Credit card refinancing","Credit card refinancing","170xx","PA",22.76,0,1,NA,NA,12,0,17066,39.6,31,"f",0,0,"null"
24000,36,6.83,739.19,"A","A3","10+ years","MORTGAGE",180000,"Debt consolidation","Debt consolidation","064xx","CT",12.19,0,0,NA,84,15,1,17742,35.1,23,"f",1,0,"null"
30000,60,7.46,600.57,"A","A4","10+ years","MORTGAGE",130000,"Credit card refinancing","Credit card refinancing","117xx","NY",14.34,0,0,NA,NA,5,0,18113,45.3,10,"f",0,1,"null"
25000,36,5.31,752.76,"A","A1","4 years","RENT",179000,"Credit card refinancing","Credit card refinancing","606xx","IL",8.85,0,0,49,NA,14,0,26951,77,31,"f",0,0,"null"
3500,36,5.31,105.39,"A","A1","2 years","RENT",65000,"Credit card refinancing","Credit card refinancing","307xx","GA",2.47,0,0,NA,NA,2,0,8483,44.9,9,"f",0,0,"null"
20000,60,5.31,380.28,"A","A1","3 years","OWN",40000,"Credit card refinancing","Credit card refinancing","787xx","TX",10.5,0,0,NA,NA,2,0,18969,53.7,9,"f",0,0,"null"
6000,36,20.39,224.18,"D","D4","6 years","RENT",48000,"Debt consolidation","Debt consolidation","597xx","MT",28.5,0,0,70,NA,10,0,11799,72.8,13,"f",0,0,"70"
3000,36,17.47,107.67,"D","D1","5 years","RENT",42000,"Debt consolidation","Debt consolidation","850xx","AZ",29.17,1,1,19,NA,8,0,558,18,9,"f",0,0,"19"
15000,36,7.46,466.32,"A","A4","7 years","MORTGAGE",90000,"Debt consolidation","Debt consolidation","612xx","IL",0.6,0,3,NA,NA,21,0,858,1,24,"f",0,0,"null"
6000,36,15.49,209.44,"C","C4","7 years","MORTGAGE",80000,"Home improvement","Home improvement","446xx","OH",19.71,0,0,NA,NA,7,0,11228,99.4,33,"f",0,0,"null"
7700,36,18.45,280.12,"D","D2","3 years","MORTGAGE",75000,"Credit card refinancing","Credit card refinancing","553xx","MN",11.34,0,0,NA,NA,11,0,9604,48,21,"f",0,0,"null"
4900,36,10.07,158.28,"B","B2","10+ years","MORTGAGE",131000,"Home improvement","Home improvement","922xx","CA",15.33,0,1,80,43,19,1,7254,31.8,59,"f",1,0,"null"
5000,36,14.03,170.97,"C","C2","10+ years","OWN",77659,"Other","Other","483xx","MI",3.97,0,1,42,NA,4,0,4728,77.5,19,"f",0,0,"60"
5000,36,6.83,154,"A","A3","1 year","MORTGAGE",95000,"Home improvement","Home improvement","707xx","LA",21.44,0,1,NA,NA,26,0,25189,19.5,46,"f",0,0,"null"
8000,36,14.03,273.54,"C","C2","1 year","RENT",41000,"Credit card refinancing","Credit card refinancing","128xx","NY",14.46,0,0,NA,41,9,1,7428,41.7,32,"f",1,0,"null"
4000,36,9.58,128.29,"B","B1","9 years","MORTGAGE",78000,"Debt consolidation","Debt consolidation","765xx","TX",37.89,0,1,NA,NA,12,0,20116,62.1,34,"f",0,0,"null"
6000,36,11.05,196.58,"B","B4","< 1 year","MORTGAGE",45000,"Debt consolidation","Debt consolidation","996xx","AK",3.57,0,1,NA,116,6,1,4443,43.1,16,"f",1,0,"null"
5000,36,14.03,170.97,"C","C2","10+ years","RENT",25000,"Major purchase","Major purchase","432xx","OH",24.04,0,0,29,NA,4,0,1606,43.4,6,"f",0,0,"45"
7500,36,16.46,265.39,"C","C5","6 years","RENT",100000,"Other","Other","902xx","CA",23.69,1,1,10,NA,12,0,16992,44.8,20,"f",0,0,"null"
7000,36,17.47,251.21,"D","D1","3 years","RENT",96970,"Credit card refinancing","Credit card refinancing","200xx","DC",15.36,0,0,26,NA,15,0,6647,58.8,26,"f",0,0,"26"
5000,36,13.06,168.62,"C","C1","n/a","OWN",26000,"Debt consolidation","Debt consolidation","402xx","KY",12.66,0,0,50,NA,9,0,1965,19.5,25,"f",0,0,"51"
10000,36,6.83,308,"A","A3","4 years","MORTGAGE",155000,"Debt consolidation","Debt consolidation","757xx","TX",5.39,0,0,NA,80,6,1,5659,22,14,"f",1,0,"null"
8000,36,13.06,269.79,"C","C1","10+ years","RENT",85000,"Credit card refinancing","Credit card refinancing","951xx","CA",9.94,0,0,41,NA,7,0,11165,82.1,15,"f",0,0,"null"
6000,36,10.07,193.81,"B","B2","10+ years","RENT",68000,"Credit card refinancing","Credit card refinancing","200xx","DC",26.47,0,0,NA,NA,13,0,30595,87.7,25,"f",0,0,"null"
7200,36,18.45,261.93,"D","D2","1 year","MORTGAGE",75000,"Other","Other","853xx","AZ",12.35,1,0,17,87,8,1,6011,89.7,36,"f",1,0,"29"
7500,36,18.45,272.84,"D","D2","4 years","RENT",225000,"Debt consolidation","Debt consolidation","600xx","IL",4.68,1,1,7,NA,5,0,6431,53.6,7,"f",0,0,"45"
15000,60,12.13,334.66,"B","B5","8 years","MORTGAGE",82999,"Other","Other","118xx","NY",32.48,0,0,NA,NA,25,0,39757,61.9,40,"f",0,0,"null"
5000,36,16.46,176.93,"C","C5","4 years","MORTGAGE",75000,"Debt consolidation","Debt consolidation","080xx","NJ",13.97,1,0,14,NA,13,0,1435,19.7,33,"f",0,0,"14"
5000,36,8.08,156.87,"A","A5","1 year","RENT",120000,"Credit card refinancing","Credit card refinancing","923xx","CA",10.75,0,3,32,NA,34,0,5695,27.8,48,"f",0,0,"null"
6400,36,6.19,195.26,"A","A2","n/a","MORTGAGE",54000,"Debt consolidation","Debt consolidation","285xx","NC",22.11,0,0,NA,NA,14,0,4379,16.3,24,"f",0,0,"null"
6000,36,8.08,188.24,"A","A5","3 years","RENT",27560,"Credit card refinancing","Credit card refinancing","081xx","NJ",9.23,1,0,12,NA,3,0,7413,23.3,6,"f",0,0,"null"
8000,36,11.05,262.1,"B","B4","n/a","RENT",60000,"Credit card refinancing","Credit card refinancing","774xx","TX",6.28,0,0,NA,NA,4,0,11704,65.8,4,"f",0,0,"null"
10000,60,14.03,232.84,"C","C2","2 years","MORTGAGE",120000,"Car financing","Car financing","293xx","SC",10.9,0,1,77,NA,20,0,3660,11.7,46,"f",0,0,"77"
10000,36,6.19,305.09,"A","A2","2 years","RENT",80000,"Debt consolidation","Debt consolidation","981xx","WA",4.62,0,0,NA,NA,6,0,11169,20.6,8,"f",0,0,"null"
8000,36,8.08,250.99,"A","A5","10+ years","MORTGAGE",174000,"Credit card refinancing","Credit card refinancing","080xx","NJ",12.75,0,2,NA,116,15,1,7536,16,20,"f",1,0,"null"
9000,36,8.08,282.36,"A","A5","1 year","OWN",57000,"Credit card refinancing","Credit card refinancing","483xx","MI",22.27,0,0,NA,92,40,1,26223,34,57,"f",1,0,"null"
8400,36,9.58,269.4,"B","B1","8 years","MORTGAGE",50000,"Credit card refinancing","Credit card refinancing","950xx","CA",22.08,0,0,NA,NA,9,0,18976,78.7,10,"f",0,0,"null"
10000,36,9.58,320.71,"B","B1","5 years","MORTGAGE",72000,"Debt consolidation","Debt consolidation","273xx","NC",41.6,0,2,NA,NA,12,0,1351,6.7,24,"f",0,0,"null"
26000,36,13.06,876.8,"C","C1","1 year","RENT",75000,"Credit card refinancing","Credit card refinancing","474xx","IN",20.24,0,0,NA,NA,9,0,30326,84.2,10,"f",0,0,"null"
9600,36,9.58,307.88,"B","B1","4 years","RENT",90000,"Debt consolidation","Debt consolidation","957xx","CA",7.49,1,0,3,NA,16,0,6049,52.1,16,"f",0,0,"null"
6000,36,13.06,202.34,"C","C1","< 1 year","MORTGAGE",41000,"Medical expenses","Medical expenses","437xx","OH",27.08,0,1,NA,NA,5,0,401,5.3,7,"f",0,0,"null"
24000,60,21.85,660.81,"D","D5","2 years","RENT",70000,"Debt consolidation","Debt consolidation","152xx","PA",17.11,0,0,29,NA,10,0,1965,13.6,25,"f",0,0,"29"
8000,36,11.05,262.1,"B","B4","7 years","MORTGAGE",85000,"Credit card refinancing","Credit card refinancing","115xx","NY",29.61,0,1,NA,NA,27,0,25480,37.5,56,"f",0,0,"null"
7000,36,14.52,241.02,"C","C3","10+ years","RENT",55000,"Business","Business","770xx","TX",24.55,0,0,NA,NA,13,0,7476,49.5,15,"f",0,0,"null"
15000,36,6.83,462,"A","A3","7 years","MORTGAGE",74000,"Credit card refinancing","Credit card refinancing","145xx","NY",19.82,0,0,63,NA,17,0,17459,45.9,34,"f",0,0,"63"
7050,36,24.84,279.72,"E","E3","4 years","RENT",17000,"Debt consolidation","Debt consolidation","647xx","MO",19.77,0,0,NA,NA,1,0,0,NA,15,"f",0,0,"null"
8000,36,14.52,275.45,"C","C3","5 years","OWN",75000,"Credit card refinancing","Credit card refinancing","774xx","TX",26.02,0,0,35,NA,20,0,7356,23.5,34,"f",0,0,"35"
8000,36,12.13,266.22,"B","B5","10+ years","RENT",55000,"Debt consolidation","Debt consolidation","941xx","CA",34.76,0,0,32,NA,6,0,17982,67,9,"f",0,0,"null"
9000,36,9.58,288.64,"B","B1","10+ years","RENT",150300,"Debt consolidation","Debt consolidation","945xx","CA",16.95,0,0,48,NA,15,0,15778,80.1,26,"f",0,0,"58"
9000,36,12.13,299.49,"B","B5","10+ years","RENT",40000,"Debt consolidation","Debt consolidation","770xx","TX",23.28,0,0,NA,NA,10,0,13344,44.6,15,"f",0,0,"null"
12000,36,9.58,384.85,"B","B1","1 year","RENT",90000,"Credit card refinancing","Credit card refinancing","113xx","NY",13.43,0,0,NA,NA,6,0,20478,75.3,16,"f",0,0,"null"
15000,36,15.49,523.59,"C","C4","10+ years","MORTGAGE",50000,"Debt consolidation","Debt consolidation","334xx","FL",11.23,0,1,25,NA,9,0,12468,52,16,"f",0,0,"null"
16000,36,6.83,492.8,"A","A3","n/a","OWN",46800,"Debt consolidation","Debt consolidation","346xx","FL",18.43,0,2,NA,NA,11,0,7706,21.8,24,"f",0,0,"null"
12000,36,16.46,424.62,"C","C5","2 years","MORTGAGE",33800,"Debt consolidation","Debt consolidation","142xx","NY",13.49,2,2,22,NA,6,0,4106,57.8,18,"f",0,0,"32"
21000,36,6.83,646.79,"A","A3","3 years","RENT",36000,"Major purchase","Major purchase","604xx","IL",10.7,0,0,NA,NA,4,0,946,9.2,4,"f",0,0,"null"
18750,36,20.39,700.55,"D","D4","10+ years","MORTGAGE",300000,"Debt consolidation","Debt consolidation","441xx","OH",18.18,0,2,NA,NA,49,0,88126,32.7,88,"f",0,0,"null"
15000,36,16.46,530.77,"C","C5","10+ years","MORTGAGE",19000,"Debt consolidation","Debt consolidation","300xx","GA",24.01,0,1,NA,NA,3,0,2006,60.8,5,"f",0,0,"null"
11500,36,8.08,360.8,"A","A5","< 1 year","MORTGAGE",35000,"Credit card refinancing","Credit card refinancing","180xx","PA",21.6,0,0,NA,NA,5,0,9757,62.1,6,"f",0,0,"null"
11850,36,25.81,476.25,"E","E4","< 1 year","MORTGAGE",48000,"Credit card refinancing","Credit card refinancing","232xx","VA",28.6,2,2,13,NA,17,0,25498,39.8,29,"f",0,0,"null"
19750,36,6.83,608.29,"A","A3","9 years","MORTGAGE",60000,"Credit card refinancing","Credit card refinancing","333xx","FL",22.24,0,0,NA,NA,17,0,20439,44.1,40,"f",0,0,"null"
10000,36,14.52,344.31,"C","C3","2 years","RENT",35000,"Debt consolidation","Debt consolidation","330xx","FL",26.95,0,0,NA,110,24,1,9681,43.4,29,"f",1,0,"null"
18000,36,14.03,615.46,"C","C2","3 years","RENT",50000,"Credit card refinancing","Credit card refinancing","458xx","OH",17.67,0,0,NA,NA,5,0,23645,93.1,7,"f",0,0,"null"
16000,36,14.03,547.08,"C","C2","3 years","MORTGAGE",42000,"Debt consolidation","Debt consolidation","300xx","GA",17.06,0,1,NA,32,8,1,3053,13.2,16,"f",1,0,"null"
30000,36,10.07,969.01,"B","B2","10+ years","MORTGAGE",90000,"Debt consolidation","Debt consolidation","761xx","TX",17.39,0,0,NA,NA,10,0,12686,49.4,25,"f",0,0,"null"
15000,36,5.31,451.66,"A","A1","10+ years","MORTGAGE",45000,"Debt consolidation","Debt consolidation","442xx","OH",23.63,0,0,NA,NA,11,0,6344,14.4,21,"f",0,0,"null"
16000,36,6.19,488.13,"A","A2","10+ years","MORTGAGE",124000,"Credit card refinancing","Credit card refinancing","922xx","CA",37.29,0,0,NA,NA,23,0,47791,38,33,"f",0,0,"null"
15000,36,6.19,457.63,"A","A2","10+ years","MORTGAGE",81000,"Credit card refinancing","Credit card refinancing","920xx","CA",15.44,0,0,NA,111,8,1,1924,6.7,9,"f",1,0,"null"
21000,36,6.83,646.79,"A","A3","10+ years","MORTGAGE",160000,"Debt consolidation","Debt consolidation","786xx","TX",13.1,0,2,NA,NA,23,0,15630,18.6,47,"f",0,0,"null"
20000,36,15.49,698.12,"C","C4","6 years","MORTGAGE",86000,"Credit card refinancing","Credit card refinancing","647xx","MO",33.56,0,1,81,NA,18,0,30142,51.3,31,"f",0,0,"null"
25000,36,6.83,769.99,"A","A3","3 years","MORTGAGE",90500,"Debt consolidation","Debt consolidation","104xx","NY",4.57,0,1,24,NA,11,0,7972,39.1,22,"f",0,0,"null"
22000,36,7.46,683.94,"A","A4","2 years","MORTGAGE",102000,"Debt consolidation","Debt consolidation","913xx","CA",6.93,0,1,36,NA,20,0,17400,24.7,46,"f",0,0,"55"
20000,36,14.52,688.62,"C","C3","10+ years","MORTGAGE",98106,"Debt consolidation","Debt consolidation","700xx","LA",18.5,2,0,12,NA,11,0,9402,42,27,"f",0,0,"46"
16000,36,10.07,516.81,"B","B2","4 years","RENT",95000,"Debt consolidation","Debt consolidation","973xx","OR",6.28,0,3,24,82,9,1,3658,23.3,22,"f",1,0,"null"
27800,36,11.05,910.8,"B","B4","6 years","MORTGAGE",45000,"Debt consolidation","Debt consolidation","852xx","AZ",38.24,0,1,NA,NA,12,0,35545,58.2,22,"f",0,0,"null"
20000,36,14.52,688.62,"C","C3","4 years","MORTGAGE",70000,"Home improvement","Home improvement","381xx","TN",11.9,0,2,NA,NA,5,0,1579,42.7,6,"f",0,0,"null"
24000,36,10.07,775.21,"B","B2","2 years","RENT",95000,"Debt consolidation","Debt consolidation","070xx","NJ",21.75,0,0,NA,NA,12,0,8229,27.6,17,"f",0,0,"null"
30000,36,6.19,915.25,"A","A2","7 years","RENT",85000,"Credit card refinancing","Credit card refinancing","981xx","WA",6.41,0,1,NA,NA,5,0,19612,45.2,9,"f",0,0,"null"
26000,36,5.31,782.87,"A","A1","10+ years","MORTGAGE",75161,"Debt consolidation","Debt consolidation","953xx","CA",36.02,0,0,46,NA,14,0,471,2.5,46,"f",0,0,"46"
24000,36,5.31,722.65,"A","A1","10+ years","MORTGAGE",96000,"Home improvement","Home improvement","800xx","CO",0.44,0,0,NA,NA,5,0,637,1.2,20,"f",0,0,"null"
33500,36,7.46,1041.45,"A","A4","10+ years","OWN",125000,"Credit card refinancing","Credit card refinancing","452xx","OH",18.18,0,0,NA,NA,19,0,28871,28.2,28,"f",0,0,"null"
25000,36,20.39,934.07,"D","D4","10+ years","RENT",145000,"Debt consolidation","Debt consolidation","481xx","MI",20.97,0,0,36,NA,21,0,25474,68.1,28,"f",0,0,"null"
26000,36,6.83,800.79,"A","A3","10+ years","RENT",90000,"Debt consolidation","Debt consolidation","223xx","VA",10.04,1,0,22,NA,13,0,11286,30.4,23,"f",0,1,"22"
22000,36,20.39,821.98,"D","D4","3 years","RENT",58000,"Debt consolidation","Debt consolidation","750xx","TX",22.02,0,1,24,NA,14,0,17968,71,42,"f",0,0,"24"
24000,36,11.05,786.3,"B","B4","10+ years","MORTGAGE",70000,"Credit card refinancing","Credit card refinancing","378xx","TN",25.22,0,0,62,NA,20,0,38696,37.1,39,"f",0,0,"null"
30000,36,14.52,1032.93,"C","C3","10+ years","RENT",65000,"Debt consolidation","Debt consolidation","957xx","CA",18.91,0,0,NA,108,8,1,17074,82.1,10,"f",1,0,"null"
36000,36,6.83,1108.78,"A","A3","3 years","RENT",73500,"Other","Other","606xx","IL",19.12,0,1,NA,NA,10,0,4326,10.3,24,"f",0,0,"null"
40000,36,8.08,1254.94,"A","A5","1 year","MORTGAGE",100000,"Debt consolidation","Debt consolidation","770xx","TX",19.96,0,0,NA,NA,9,0,30734,64.7,12,"f",0,0,"null"
25000,36,8.08,784.34,"A","A5","10+ years","RENT",120000,"Credit card refinancing","Credit card refinancing","941xx","CA",27.48,0,0,NA,NA,21,0,19620,20.6,30,"f",0,0,"null"
35500,36,5.31,1068.92,"A","A1","10+ years","OWN",150000,"Credit card refinancing","Credit card refinancing","208xx","MD",19.04,0,0,NA,NA,11,0,105411,95.1,18,"f",0,0,"null"
40000,36,12.13,1331.06,"B","B5","10+ years","MORTGAGE",250000,"Home improvement","Home improvement","980xx","WA",5.53,1,0,6,NA,4,0,175924,10.4,7,"f",0,0,"null"
35000,36,6.83,1077.99,"A","A3","10+ years","MORTGAGE",275000,"Credit card refinancing","Credit card refinancing","020xx","MA",7.75,7,0,9,NA,25,0,150943,55.5,89,"f",0,0,"23"
40000,36,6.83,1231.98,"A","A3","2 years","MORTGAGE",250000,"Credit card refinancing","Credit card refinancing","282xx","NC",16.43,0,1,40,NA,18,0,56694,62,49,"f",0,0,"54"
40000,36,7.46,1243.52,"A","A4","2 years","RENT",200000,"Credit card refinancing","Credit card refinancing","100xx","NY",11.44,0,1,NA,NA,13,0,45920,43.1,17,"f",0,0,"null"
40000,36,5.31,1204.42,"A","A1","6 years","MORTGAGE",135000,"Home improvement","Home improvement","209xx","MD",10.36,0,0,NA,NA,21,0,23423,20.7,30,"f",0,0,"null"
40000,36,5.31,1204.42,"A","A1","< 1 year","RENT",130000,"Debt consolidation","Debt consolidation","900xx","CA",11.03,0,0,NA,NA,16,0,29891,65.7,21,"f",0,0,"null"
30000,36,10.56,975.93,"B","B3","3 years","RENT",72000,"Debt consolidation","Debt consolidation","606xx","IL",6.23,0,1,77,73,6,1,8311,40.1,16,"f",1,0,"77"
40000,36,16.46,1415.39,"C","C5","3 years","MORTGAGE",5805,"Debt consolidation","Debt consolidation","134xx","NY",173.71,0,0,NA,NA,6,0,38179,86,11,"f",0,0,"null"
32000,36,11.05,1048.4,"B","B4","10+ years","MORTGAGE",90000,"Debt consolidation","Debt consolidation","531xx","WI",17.69,0,3,NA,NA,11,0,24877,58.5,19,"f",0,0,"null"
35000,36,10.56,1138.58,"B","B3","10+ years","MORTGAGE",122507,"Other","Other","190xx","PA",9.8,0,0,49,NA,4,0,0,0,6,"f",0,0,"49"
30000,36,15.49,1047.18,"C","C4","6 years","RENT",95000,"Credit card refinancing","Credit card refinancing","917xx","CA",19.98,0,0,35,NA,19,0,19612,38.8,25,"f",0,0,"null"
40000,36,7.46,1243.52,"A","A4","3 years","MORTGAGE",79000,"Debt consolidation","Debt consolidation","352xx","AL",18,0,0,36,NA,16,0,22455,48.8,26,"f",0,0,"36"
40000,60,6.83,788.85,"A","A3","10+ years","MORTGAGE",99000,"Credit card refinancing","Credit card refinancing","302xx","GA",23.2,0,0,26,NA,19,0,21116,24.4,37,"f",0,0,"26"
